"Time";"SecL";"RPM";"MAP";"MAPxRPM";"TPS";"AFR";"Lambda";"IAT";"CLT";"Engine";"DFCO";"Gego";"Gair";"Gbattery";"Gwarm";"Gbaro";"Gammae";"Accel Enrich";"VE _Current";"VE1";"VE2";"PW";"PW2";"PW3";"PW4";"AFR Target";"Lambda Target";"Duty Cycle";"Duty Cycle _Staging";"TPS DOT";"Advance _Current";"Dwell";"Dwell _Measured";"Battery V";"rpm/s";"Error #";"Error ID";"Boost PSI";"Boost cut";"Hard Launch";"Hard Limiter";"Idle Control";"IAC value";"Baro Pressure";"Fan";"Sync Loss #";"Loops/s";"Loops/rev";"Aux0";"Aux1";"Aux2";"Aux3";"Aux4";"Aux5";"Aux6";"Aux7";"Aux8";"Aux9";"Aux10";"Aux11";"Aux12";"Aux13";"Aux14";"Aux15";"Advance 1";"Advance 2";"FuelLoad";"IgnitionLoad";"Sync status";"";"Trip Meter Miles";"Odometer Miles";"Vehicle Speed";"Power";"Torque"
"s";"sec";"rpm";"kpa";"";"%";"O2";"";"";"";"bits";"";"%";"%";"";"%";"%";"%";"%";"%";"%";"%";"ms";"ms";"ms";"ms";"O2";"";"";"";"%/s";"deg";"ms";"ms";"V";"rpm/s";"";"";"";"";"";"";"";"Steps";"kpa";"";"";"loops";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"deg";"deg";"kPa";"kPa";"";"bits";"Miles";"Miles";"MPH";"HP";"lbft"
0.000;41;1105;37;40885;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.0;0.0;0;30;3.000;3.157;13.0;40;0;0;-9.0;0;0;0;0;39;99;0;0;1854;100.67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.016;41;1108;37;40996;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.0;0.0;0;30;3.000;2.819;13.0;100;0;0;-9.0;0;0;0;0;39;99;0;0;1854;100.40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.074;41;1106;37;40922;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.0;0.0;0;31;3.000;2.904;13.0;10;0;0;-9.0;0;0;0;0;39;99;0;0;1854;100.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.074;41;1101;37;40737;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.0;0.0;0;30;3.000;2.714;13.0;10;0;0;-9.0;0;0;0;0;39;99;0;0;1854;101.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.140;41;1108;38;42104;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;44;44;0;1.387;1.387;0.000;0.000;14.700;1.000;5.1;0.0;0;31;3.000;3.157;13.0;-30;0;0;-8.8;0;0;0;0;39;99;0;0;1854;100.40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;38.0;38.0;2;0;0.00;0.00;0.00;0.0;0.0
0.270;41;1123;37;41551;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.1;0.0;0;31;3.000;3.000;13.0;200;0;0;-9.0;0;0;0;0;39;99;0;0;1854;99.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.337;41;1114;37;41218;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.1;0.0;0;31;3.000;2.675;13.0;200;0;0;-9.0;0;0;0;0;39;99;0;0;1854;99.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.337;41;1115;37;41255;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.1;0.0;0;31;3.000;2.838;13.0;-20;0;0;-9.0;0;0;0;0;39;99;0;0;1854;99.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.404;41;1098;37;40626;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.0;0.0;0;31;3.000;2.965;13.0;-20;0;0;-9.0;0;0;0;0;39;99;0;0;1854;101.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.469;41;1092;37;40404;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.0;0.0;0;30;3.000;2.754;13.1;-230;0;0;-9.0;0;0;0;0;39;99;0;0;1854;101.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.603;41;1102;38;41876;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.381;1.381;0.000;0.000;14.700;1.000;5.1;0.0;0;30;3.000;2.742;13.1;30;0;0;-8.8;0;0;0;0;39;99;0;0;1854;100.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;38.0;38.0;2;0;0.00;0.00;0.00;0.0;0.0
0.668;41;1101;38;41838;0.0;11.700;0.796;26;95;1;0;100;102;100;100;100;102;100;44;44;0;1.387;1.387;0.000;0.000;14.700;1.000;5.1;0.0;0;31;3.000;3.032;13.1;30;0;0;-8.8;0;0;0;0;39;99;0;0;1854;101.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;38.0;38.0;2;0;0.00;0.00;0.00;0.0;0.0
0.734;41;1118;38;42484;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;44;44;0;1.387;1.387;0.000;0.000;14.700;1.000;5.2;0.0;0;30;3.000;2.795;13.1;120;0;0;-8.8;0;0;0;0;39;99;0;0;1854;99.50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;38.0;38.0;2;0;0.00;0.00;0.00;0.0;0.0
0.799;42;1119;37;41403;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.1;0.0;0;30;3.000;2.829;12.8;20;0;0;-9.0;0;0;0;0;39;99;0;0;1857;99.57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.865;42;1113;37;41181;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.1;0.0;0;30;3.000;2.981;12.8;20;0;0;-9.0;0;0;0;0;39;99;0;0;1857;100.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
0.936;42;1124;37;41588;0.0;11.900;0.810;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.1;0.0;0;30;3.000;2.836;12.8;-20;0;0;-9.0;0;0;0;0;39;99;0;0;1857;99.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
1.004;42;1114;37;41218;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.1;0.0;0;31;3.000;2.641;12.8;0;0;0;-9.0;0;0;0;0;39;99;0;0;1857;100.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
1.004;42;1109;37;41033;0.0;11.800;0.803;26;95;1;0;100;102;100;100;100;102;100;43;43;0;1.365;1.365;0.000;0.000;14.700;1.000;5.0;0.0;0;30;3.000;2.915;12.9;0;0;0;-9.0;0;0;0;0;39;99;0;0;1857;100.47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
1.135;42;1172;98;114856;48.0;11.900;0.810;26;95;17;0;100;102;100;100;100;102;310;72;72;0;7.100;7.100;0.000;0.000;12.800;0.871;27.7;0.0;870;19;3.000;1.455;12.9;-100;0;0;-0.1;0;0;0;0;39;99;0;0;1857;95.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;98.0;98.0;2;0;0.00;0.00;0.00;0.0;0.0
1.202;42;1281;99;126819;70.0;11.800;0.803;26;95;17;0;100;102;100;100;100;102;274;74;74;0;6.380;6.380;0.000;0.000;12.800;0.871;27.2;0.0;180;19;3.000;3.380;12.9;1780;0;0;0.0;0;0;0;0;39;99;0;0;1857;86.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;99.0;99.0;2;0;0.00;0.00;0.00;0.0;0.0
1.265;42;1303;98;127694;56.5;11.700;0.796;26;95;33;0;100;102;100;100;100;102;100;74;74;0;2.613;2.613;0.000;0.000;12.900;0.878;11.3;0.0;-450;20;3.000;2.780;12.9;1780;0;0;-0.1;0;0;0;0;39;99;0;0;1857;85.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;98.0;98.0;2;0;0.00;0.00;0.00;0.0;0.0
1.331;42;1493;74;110482;6.5;13.100;0.891;26;95;33;0;100;102;100;100;100;102;100;65;65;0;2.078;2.078;0.000;0.000;13.600;0.925;10.3;0.0;-660;27;3.000;5.230;13.0;110;0;0;-3.6;0;0;0;0;39;99;0;0;1857;74.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;74.0;74.0;2;0;0.00;0.00;0.00;0.0;0.0
1.397;42;1610;39;62790;0.0;14.100;0.959;26;95;33;0;100;102;100;100;100;102;100;49;49;0;1.442;1.442;0.000;0.000;14.800;1.007;7.7;0.0;-45;32;3.000;3.864;13.0;3190;0;0;-8.7;0;0;0;0;39;99;0;0;1857;69.20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;39.0;39.0;2;0;0.00;0.00;0.00;0.0;0.0
1.467;42;1589;93;147777;30.5;18.300;1.245;26;95;17;0;100;102;100;100;100;102;282;74;74;0;6.449;6.449;0.000;0.000;12.800;0.871;34.2;0.0;720;23;3.000;2.087;13.0;3190;0;0;-0.9;0;0;0;0;39;99;0;0;1857;70.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;93.0;93.0;2;0;0.00;0.00;0.00;0.0;0.0
1.532;42;1509;97;146373;55.5;17.900;1.218;26;95;17;0;100;102;100;100;100;102;182;74;74;0;4.386;4.386;0.000;0.000;12.800;0.871;22.1;0.0;150;21;3.000;4.302;13.0;-220;0;0;-0.3;0;0;0;0;39;99;0;0;1857;73.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;97.0;97.0;2;0;0.00;0.00;0.00;0.0;0.0
1.598;42;1840;58;106720;7.0;17.500;1.190;26;95;33;0;100;102;100;100;100;102;100;60;60;0;1.794;1.794;0.000;0.000;14.700;1.000;11.0;0.0;-735;32;3.030;3.972;11.9;2510;0;0;-5.9;0;0;0;0;39;99;0;0;1857;60.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;58.0;58.0;2;0;0.00;0.00;0.00;0.0;0.0
1.667;42;2041;30;61230;0.0;14.400;0.980;26;95;33;0;100;102;100;100;100;102;100;47;47;0;1.334;1.334;0.000;0.000;15.000;1.020;9.1;0.0;-45;36;3.030;2.741;11.9;2510;0;0;-10.0;0;0;0;0;39;99;0;0;1857;54.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;30.0;30.0;2;0;0.00;0.00;0.00;0.0;0.0
1.667;42;1981;85;168385;30.5;14.100;0.959;26;95;17;0;100;102;100;100;100;102;240;72;72;0;5.407;5.407;0.000;0.000;12.900;0.878;35.7;0.0;495;26;3.030;1.948;11.9;2010;0;0;-2.0;0;0;0;0;39;99;0;0;1857;56.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;85.0;85.0;2;0;0.00;0.00;0.00;0.0;0.0
1.803;43;1883;84;158172;36.5;13.900;0.946;26;95;17;0;100;102;100;100;100;102;194;71;71;0;4.382;4.382;0.000;0.000;12.900;0.878;27.5;0.0;-60;26;3.000;4.456;12.3;-1580;0;0;-2.2;0;0;0;0;39;99;0;0;1664;53.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;84.0;84.0;2;0;0.00;0.00;0.00;0.0;0.0
1.868;43;2365;35;82775;1.5;12.600;0.857;26;95;33;0;100;102;100;100;100;102;100;50;50;0;1.405;1.405;0.000;0.000;15.000;1.020;11.1;0.0;-195;36;3.000;3.785;12.3;-1580;0;0;-9.3;0;0;0;0;39;99;0;0;1664;42.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;35.0;35.0;2;0;0.00;0.00;0.00;0.0;0.0
1.934;43;2305;27;62235;3.0;12.900;0.878;26;95;33;0;100;102;100;100;100;102;100;46;46;0;1.296;1.296;0.000;0.000;15.100;1.027;10.0;0.0;90;37;3.000;2.660;12.3;4820;0;0;-10.4;0;0;0;0;39;99;0;0;1664;43.31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;27.0;27.0;2;0;0.00;0.00;0.00;0.0;0.0
2.004;43;2187;97;212139;57.0;13.400;0.912;26;95;17;0;100;102;100;100;100;102;252;79;79;0;5.991;5.991;0.000;0.000;12.800;0.871;43.7;0.0;765;24;3.000;3.323;12.3;-1780;0;0;-0.3;0;0;0;0;39;99;0;0;1664;45.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;97.0;97.0;2;0;0.00;0.00;0.00;0.0;0.0
2.069;43;2557;79;202003;44.5;12.800;0.871;26;95;33;0;100;102;100;100;100;102;100;72;72;0;2.267;2.267;0.000;0.000;13.200;0.898;19.3;0.0;-600;30;3.000;4.024;12.6;-1780;0;0;-2.9;0;0;0;0;39;99;0;0;1664;39.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;79.0;79.0;2;0;0.00;0.00;0.00;0.0;0.0
2.136;43;2777;28;77756;2.0;13.000;0.884;26;95;33;0;100;102;100;100;100;102;100;48;48;0;1.314;1.314;0.000;0.000;15.100;1.027;12.2;0.0;-225;39;3.000;2.773;12.6;3700;0;0;-10.3;0;0;0;0;39;99;0;0;1664;35.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;28.0;28.0;2;0;0.00;0.00;0.00;0.0;0.0
2.204;43;2627;21;55167;0.0;13.900;0.946;26;95;33;0;100;102;100;100;100;102;100;42;42;0;1.215;1.215;0.000;0.000;15.100;1.027;10.6;0.0;0;38;3.000;2.567;12.6;700;0;0;-11.3;0;0;0;0;39;99;0;0;1664;38.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;21.0;21.0;2;0;0.00;0.00;0.00;0.0;0.0
2.270;43;2558;20;51160;0.0;14.100;0.959;26;95;33;0;100;102;100;100;100;102;100;41;41;0;1.201;1.201;0.000;0.000;15.100;1.027;10.2;0.0;0;38;3.000;2.757;12.6;700;0;0;-11.5;0;0;0;0;39;99;0;0;1664;39.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;20.0;20.0;2;0;0.00;0.00;0.00;0.0;0.0
2.336;43;2486;20;49720;0.0;14.200;0.966;26;95;33;0;100;102;100;100;100;102;100;41;41;0;1.201;1.201;0.000;0.000;15.100;1.027;10.0;0.0;0;37;3.000;2.748;12.7;-1410;0;0;-11.5;0;0;0;0;39;99;0;0;1664;40.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;20.0;20.0;2;0;0.00;0.00;0.00;0.0;0.0
2.401;43;2341;21;49161;0.0;13.800;0.939;26;95;33;0;100;102;100;100;100;102;100;41;41;0;1.208;1.208;0.000;0.000;15.100;1.027;9.4;0.0;0;37;3.000;2.509;12.7;-1410;0;0;-11.3;0;0;0;0;39;99;0;0;1664;42.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;21.0;21.0;2;0;0.00;0.00;0.00;0.0;0.0
2.466;43;2266;21;47586;0.0;13.500;0.918;26;95;33;0;100;102;100;100;100;102;100;42;42;0;1.215;1.215;0.000;0.000;15.100;1.027;9.2;0.0;0;37;3.000;2.752;12.7;-1450;0;0;-11.3;0;0;0;0;39;99;0;0;1664;44.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;21.0;21.0;2;0;0.00;0.00;0.00;0.0;0.0
2.532;43;2189;96;210144;68.5;13.400;0.912;26;95;17;0;100;102;100;100;100;102;256;78;78;0;6.024;6.024;0.000;0.000;12.800;0.871;44.0;0.0;1470;24;3.000;3.072;12.7;-1520;0;0;-0.4;0;0;0;0;39;99;0;0;1664;45.61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;96.0;96.0;2;0;0.00;0.00;0.00;0.0;0.0
2.597;43;2247;98;220206;97.5;13.500;0.918;26;95;17;0;100;102;100;100;100;102;244;80;80;0;5.859;5.859;0.000;0.000;12.700;0.864;43.9;0.0;165;23;3.030;3.783;11.7;-1520;0;0;-0.1;0;0;0;0;39;99;0;0;1664;44.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;98.0;98.0;2;0;0.00;0.00;0.00;0.0;0.0
2.667;43;2601;64;166464;23.5;12.300;0.837;26;95;33;0;100;102;100;100;100;102;100;65;65;0;1.943;1.943;0.000;0.000;14.100;0.959;16.8;0.0;-1530;33;3.030;3.628;11.7;2840;0;0;-5.1;0;0;0;0;39;99;0;0;1664;38.39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;64.0;64.0;2;0;0.00;0.00;0.00;0.0;0.0
2.733;43;2806;25;70150;1.0;14.400;0.980;26;95;33;0;100;102;100;100;100;102;100;46;46;0;1.282;1.282;0.000;0.000;15.100;1.027;12.0;0.0;-120;39;3.030;2.816;11.7;3330;0;0;-10.7;0;0;0;0;39;99;0;0;1664;35.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;25.0;25.0;2;0;0.00;0.00;0.00;0.0;0.0
2.798;43;2664;20;53280;0.0;16.200;1.102;26;95;33;0;100;102;100;100;100;102;100;42;42;0;1.218;1.218;0.000;0.000;15.100;1.027;10.8;0.0;0;38;3.030;2.770;11.7;3330;0;0;-11.5;0;0;0;0;39;99;0;0;1664;37.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;20.0;20.0;2;0;0.00;0.00;0.00;0.0;0.0
2.867;44;2593;20;51860;0.0;14.900;1.014;26;95;33;0;100;102;100;100;100;102;100;41;41;0;1.201;1.201;0.000;0.000;15.100;1.027;10.4;0.0;0;38;3.000;2.790;12.3;-1420;0;0;-11.5;0;0;0;0;39;99;0;0;1734;40.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;20.0;20.0;2;0;0.00;0.00;0.00;0.0;0.0
2.934;44;2452;20;49040;0.0;14.600;0.993;26;95;33;0;100;102;100;100;100;102;100;41;41;0;1.201;1.201;0.000;0.000;15.100;1.027;9.8;0.0;0;37;3.000;2.801;12.3;-1420;0;0;-11.5;0;0;0;0;39;99;0;0;1734;42.43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;20.0;20.0;2;0;0.00;0.00;0.00;0.0;0.0
3.002;44;2378;21;49938;0.0;14.000;0.952;26;95;33;0;100;102;100;100;100;102;100;42;42;0;1.215;1.215;0.000;0.000;15.100;1.027;9.6;0.0;0;37;3.000;2.760;12.3;-1420;0;0;-11.3;0;0;0;0;39;99;0;0;1734;43.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;21.0;21.0;2;0;0.00;0.00;0.00;0.0;0.0
3.068;44;2304;98;225792;85.5;13.800;0.939;25;95;17;0;100;102;100;100;100;102;250;80;80;0;5.966;5.966;0.000;0.000;12.800;0.871;45.8;0.0;1395;24;3.030;3.352;11.6;-1440;0;0;-0.1;0;0;0;0;39;99;0;0;1734;45.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;98.0;98.0;2;0;0.00;0.00;0.00;0.0;0.0
